thumbnail_link,video_link,video_title,views,date_time,video_duration
https://i.ytimg.com/vi/KG4dbF5xRig/hqdefault.jpg,https://www.youtube.com/watch?v=KG4dbF5xRig,Queue Practice Questions (updated) | GeeksforGeeks,700 views,2 days ago,"12 minutes, 14 seconds"
https://i.ytimg.com/vi/OOLXHwZzHfM/hqdefault.jpg,https://www.youtube.com/watch?v=OOLXHwZzHfM,Free Summer Offline Classes on Python Programing | For Students Aged 14-21 | GeeksforGeeks,3.8K views,5 days ago,37 seconds
https://i.ytimg.com/vi/nDa75spDmeE/hqdefault.jpg,https://www.youtube.com/watch?v=nDa75spDmeE,Python Libraries | Data Science | GeeksforGeeks,1K views,13 days ago,"1 minute, 26 seconds"
https://i.ytimg.com/vi/SWa-tsbaIpg/hqdefault.jpg,https://www.youtube.com/watch?v=SWa-tsbaIpg,ITR Filing Made Simple | Documents require to file ITR | GeeksforGeeks,803 views,2 weeks ago,"5 minutes, 40 seconds"
https://i.ytimg.com/vi/cBfC9HLR9Qk/hqdefault.jpg,https://www.youtube.com/watch?v=cBfC9HLR9Qk,Full Stack Development | LIVE Classes | GeeksforGeeks,10K views,2 weeks ago,35 seconds
https://i.ytimg.com/vi/uEhnTpHY26o/hqdefault.jpg,https://www.youtube.com/watch?v=uEhnTpHY26o,GeeksforGeeks Classroom Program in NCR,2K views,2 weeks ago,37 seconds
,https://www.youtube.com/watch?v=3_x_Fb31NLE,What is Arrays | Arrays Explained | New Video - GeeksforGeeks,1.4K views,3 weeks ago,"9 minutes, 48 seconds"
,https://www.youtube.com/watch?v=J7EhXvnixRM,Arrays Practice Questions (Updated) | In C++/JAVA/Python | GeeksforGeeks,1.8K views,3 weeks ago,"10 minutes, 48 seconds"
,https://www.youtube.com/watch?v=G-3vZKPEtKw,Gate 2024: Prepare for Success! | GATE CSE 2024 | GeeksforGeeks,8.8K views,3 weeks ago,52 seconds
,https://www.youtube.com/watch?v=FCEj-mreXvI,Get Started with CP | Competitive Programming Tips | GeeksforGeeks,2K views,4 weeks ago,"1 minute, 39 seconds"
,https://www.youtube.com/watch?v=sA2vgFR-fZc,React VS Angular VS Vue | GeeksforGeeks,1.5K views,1 month ago,"1 minute, 35 seconds"
,https://www.youtube.com/watch?v=16D2cuRy5JY,GeeksforGeeks Classroom Program | Offline Classes in Noida,19K views,1 month ago,38 seconds
,https://www.youtube.com/watch?v=-eqjV5dwb9Q,Transformers in NLP | GeeksforGeeks,1.2K views,1 month ago,"28 minutes, 45 seconds"
,https://www.youtube.com/watch?v=uY05MFnSMwU,Jobs that AI can't replace | GeeksforGeeks,2.2K views,1 month ago,"3 minutes, 17 seconds"
,https://www.youtube.com/watch?v=1GEegOb3fHE,Job Fair for Students | Till 25th May Only | GeeksforGeeks,82K views,1 month ago,39 seconds
https://i.ytimg.com/vi/0gnaXUiSELY/hqdefault.jpg,https://www.youtube.com/watch?v=0gnaXUiSELY,"Flutter: ""Pros and Cons"" | GeeksforGeeks",1.5K views,1 month ago,"8 minutes, 44 seconds"
https://i.ytimg.com/vi/xifGlf39ahQ/hqdefault.jpg,https://www.youtube.com/watch?v=xifGlf39ahQ,Hire Best Talent with GeeksforGeeks,14K views,1 month ago,54 seconds
https://i.ytimg.com/vi/5jHvfzt8Ors/hqdefault.jpg,https://www.youtube.com/watch?v=5jHvfzt8Ors,Tech Jobs without Degree | GeeksforGeeks,1.2K views,1 month ago,"2 minutes, 3 seconds"
https://i.ytimg.com/vi/ISPOKldx90E/hqdefault.jpg,https://www.youtube.com/watch?v=ISPOKldx90E,Start your writing Journey | Geek Author Badges | GeeksforGeeks,1.1K views,1 month ago,"1 minute, 12 seconds"
https://i.ytimg.com/vi/kW9BohViP04/hqdefault.jpg,https://www.youtube.com/watch?v=kW9BohViP04,Presenting: GeeksforGeeks Author Badges | Honoring the Writer in You!,1K views,1 month ago,56 seconds
https://i.ytimg.com/vi/LycNCWC3g18/hqdefault.jpg,https://www.youtube.com/watch?v=LycNCWC3g18,Create Your Own Apps Today | GeeksforGeeks,25K views,1 month ago,38 seconds
https://i.ytimg.com/vi/t8aN8nczZlA/hqdefault.jpg,https://www.youtube.com/watch?v=t8aN8nczZlA,Top 10 DSA Topics | Master these To Ace In Your Career | GeeksforGeeks,2.3K views,2 months ago,"5 minutes, 38 seconds"
https://i.ytimg.com/vi/iM-EpJHn59Q/hqdefault.jpg,https://www.youtube.com/watch?v=iM-EpJHn59Q,Ernie vs ChatGPT | GeeksforGeeks,908 views,2 months ago,"1 minute, 32 seconds"
https://i.ytimg.com/vi/zLj3Qb9T2Q4/hqdefault.jpg,https://www.youtube.com/watch?v=zLj3Qb9T2Q4,Rule the Coding World with Geek Summer Carnival | GeeksforGeeks,25K views,2 months ago,42 seconds
https://i.ytimg.com/vi/uSx5XsCkX3c/hqdefault.jpg,https://www.youtube.com/watch?v=uSx5XsCkX3c,How to become a Full Stack Developer | GeeksforGeeks,4.4K views,2 months ago,"11 minutes, 57 seconds"
https://i.ytimg.com/vi/i_HlQl7Tg9Q/hqdefault.jpg,https://www.youtube.com/watch?v=i_HlQl7Tg9Q,Office Video Leaked ðŸ˜°ðŸ¤¯,5K views,2 months ago,"1 minute, 35 seconds"
https://i.ytimg.com/vi/_E6_jZJAT3k/hqdefault.jpg,https://www.youtube.com/watch?v=_E6_jZJAT3k,UI/UX Trends every Startup must know! | @thegeekmonk1707 |GeeksforGeeks,989 views,2 months ago,"2 minutes, 3 seconds"
https://i.ytimg.com/vi/TASew4CmC9w/hqdefault.jpg,https://www.youtube.com/watch?v=TASew4CmC9w,Age is Just a Number: The Story of a 14-Year-Old CEO | CodeCast | GeeksforGeeks,13K views,2 months ago,"16 minutes, 45 seconds"
https://i.ytimg.com/vi/Mnx3TAgbX7o/hqdefault.jpg,https://www.youtube.com/watch?v=Mnx3TAgbX7o,How to Use GPT 4 | How it's better from GPT 3 | GeeksforGeeks,3.9K views,2 months ago,"3 minutes, 42 seconds"
https://i.ytimg.com/vi/PsOXP5hg52w/hqdefault.jpg,https://www.youtube.com/watch?v=PsOXP5hg52w,Master DSA Today and be the Masters of Tomorrow,40K views,2 months ago,25 seconds
https://i.ytimg.com/vi/s4frRcj17AM/hqdefault.jpg,https://www.youtube.com/watch?v=s4frRcj17AM,How to avoid getting Laid Off | ft. Dr. Sneha Sharma,1K views,3 months ago,"31 minutes, 37 seconds"
https://i.ytimg.com/vi/0oPyv39ynTo/hqdefault.jpg,https://www.youtube.com/watch?v=0oPyv39ynTo,Psychology of Deciding Your Career ft. Dhairya Gangwani | GeeksforGeeks,824 views,3 months ago,"19 minutes, 28 seconds"
https://i.ytimg.com/vi/5uAFQqdS9oA/hqdefault.jpg,https://www.youtube.com/watch?v=5uAFQqdS9oA,CodeCast Ep. 3 | Learn all About Competitive Programming | @PriyanshAgarwal  with Mr. Sandeep Jain,5.6K views,3 months ago,"31 minutes, 56 seconds"
,https://www.youtube.com/watch?v=tn5BHjwAvTc,Advice for Women in Tech | ft. @PriyaVajpeyi,1.5K views,3 months ago,"11 minutes, 55 seconds"
,https://www.youtube.com/watch?v=nRbR9A_8nMQ,Roadmap to Amazon | Twinkle Bajaj - SDE at Amazon,1.7K views,3 months ago,"18 minutes, 30 seconds"
,https://www.youtube.com/watch?v=RQuaGniMRUU,Google Cloud X AMD and GeeksforGeeks Goes to Colleges With Some Fun Twist!,1.4K views,3 months ago,"1 minute, 5 seconds"
,https://www.youtube.com/watch?v=p0FQuaFLh0A,Solving For India Hackathon | @googlecloud X AMD | GeeksforGeeks,2.3K views,3 months ago,47 seconds
,https://www.youtube.com/watch?v=xIC1IFPod9Y,GeeksforGeeks Job Fair 2023,25K views,3 months ago,31 seconds
,https://www.youtube.com/watch?v=2RcaFQzCgys,OpenAI's ChatGPT & GPT 4 | Google's BARD AI | Will AI Replace You?,1.9K views,3 months ago,"35 minutes, 45 seconds"
,https://www.youtube.com/watch?v=RSVndjS2gMM,Get Started With Machine Learning | GeeksforGeeks,1.6K views,3 months ago,"15 minutes, 30 seconds"
,https://www.youtube.com/watch?v=D8aEoRbwC64,ðŸŽŠCelebrating Bi-Wizard's First AnniversaryðŸŽŠ | Join the Best Young Coders in the World,607 views,3 months ago,31 seconds
,https://www.youtube.com/watch?v=d2zk6YEqGsM,"Meet Shikar Goel, CTO of GeeksforGeeks | Know His Journey",1.6K views,3 months ago,"37 minutes, 22 seconds"
,https://www.youtube.com/watch?v=RbQt5dz8Dws,An Opportunity for Recruiters to Hire Top Tech Talent | Jobs Fair 2023 | GeeksforGeeks,1.7K views,3 months ago,26 seconds
,https://www.youtube.com/watch?v=kApRNheEJ8Q,A.I. Apps That Can Change Your Lives | GeeksforGeeks,2.8K views,3 months ago,"3 minutes, 30 seconds"
,https://www.youtube.com/watch?v=51JvvwqQmlQ,Roadmap To Master Recursion? Roadmap To Master Recursion! | GeeksforGeeks,2K views,4 months ago,"1 minute, 52 seconds"
https://i.ytimg.com/vi/XlcpYRp0ouc/hqdefault.jpg,https://www.youtube.com/watch?v=XlcpYRp0ouc,CodeCast Ep. 2 | SDE Without A Technical Degree? | GeeksforGeeks,1.8K views,4 months ago,"6 minutes, 55 seconds"
https://i.ytimg.com/vi/jO2SyGwS4bA/hqdefault.jpg,https://www.youtube.com/watch?v=jO2SyGwS4bA,The Art of Becoming a Successful Coder | GeeksforGeeks,6.6K views,4 months ago,"15 minutes, 6 seconds"
https://i.ytimg.com/vi/-WLD1oY2dB4/hqdefault.jpg,https://www.youtube.com/watch?v=-WLD1oY2dB4,Optimal Way to Get Started with DSA | GeeksforGeeks,6.7K views,4 months ago,"2 minutes, 41 seconds"
https://i.ytimg.com/vi/1uO3E57gPpE/hqdefault.jpg,https://www.youtube.com/watch?v=1uO3E57gPpE,Mistakes to Avoid in Your Next Job Interview | GeeksforGeeks,1.5K views,4 months ago,"1 minute, 2 seconds"
https://i.ytimg.com/vi/v_mlqwjlv00/hqdefault.jpg,https://www.youtube.com/watch?v=v_mlqwjlv00,Master These Coding Practices For Your Placement Preparation | GeeksforGeeks,5.4K views,4 months ago,"3 minutes, 58 seconds"
https://i.ytimg.com/vi/vNiiuh__7u0/hqdefault.jpg,https://www.youtube.com/watch?v=vNiiuh__7u0,Correct Your Mistakes in 1 minute | Data Science | GeeksforGeeks,1.2K views,4 months ago,46 seconds
https://i.ytimg.com/vi/ksRDXChKN70/hqdefault.jpg,https://www.youtube.com/watch?v=ksRDXChKN70,CodeCast Ep. 1 | Journey From A Vegetable Seller To A 10LPA+ Job | GeeksforGeeks,2.3K views,5 months ago,"7 minutes, 19 seconds"
https://i.ytimg.com/vi/qCioG1rwM6I/hqdefault.jpg,https://www.youtube.com/watch?v=qCioG1rwM6I,LIVE DSA Sessions By Everyone's Favorite Teacher!,4.7K views,5 months ago,32 seconds
https://i.ytimg.com/vi/mckeyuVM07g/hqdefault.jpg,https://www.youtube.com/watch?v=mckeyuVM07g,GeeksforGeeks Resolution Days 2023 | Never Before Seen Offers!,7K views,5 months ago,26 seconds
https://i.ytimg.com/vi/jMjSpFObSKM/hqdefault.jpg,https://www.youtube.com/watch?v=jMjSpFObSKM,The Top 5 DSA Fails (and How to Avoid Them!),3.3K views,5 months ago,"5 minutes, 40 seconds"
https://i.ytimg.com/vi/bMDud1_-x1U/hqdefault.jpg,https://www.youtube.com/watch?v=bMDud1_-x1U,GeeksforGeeks Now On iOS,1.4K views,5 months ago,21 seconds
https://i.ytimg.com/vi/AESq1z0Okb0/hqdefault.jpg,https://www.youtube.com/watch?v=AESq1z0Okb0,"â›„ Merry Christmas, Geeks! â›„ | Keep Coding Keep Learning | GeeksforGeeks",1.3K views,5 months ago,15 seconds
https://i.ytimg.com/vi/yvkQMMU076M/hqdefault.jpg,https://www.youtube.com/watch?v=yvkQMMU076M,Student Success Story: Placed as an SDE at Byju's with Help from GeeksforGeeks,1.5K views,6 months ago,49 seconds
https://i.ytimg.com/vi/84a0IXscfgE/hqdefault.jpg,https://www.youtube.com/watch?v=84a0IXscfgE,Service Based Test Series By GeeksforGeeks,986 views,6 months ago,"1 minute, 5 seconds"
https://i.ytimg.com/vi/J63OOZzo-p8/hqdefault.jpg,https://www.youtube.com/watch?v=J63OOZzo-p8,India's Biggest Technical Content Writing Event is now LIVE ðŸ”´ Participate Now | GeeksforGeeks,791 views,6 months ago,41 seconds
https://i.ytimg.com/vi/fyo53bLMyA4/hqdefault.jpg,https://www.youtube.com/watch?v=fyo53bLMyA4,Landing SDE Role at Paytm | GeeksforGeeks,1.5K views,7 months ago,"2 minutes, 50 seconds"
https://i.ytimg.com/vi/RB1qpEZrcYo/hqdefault.jpg,https://www.youtube.com/watch?v=RB1qpEZrcYo,SDE at Paytm using GFG | GeeksforGeeks,1.3K views,7 months ago,44 seconds
https://i.ytimg.com/vi/e_nnIOwhgzY/hqdefault.jpg,https://www.youtube.com/watch?v=e_nnIOwhgzY,Roadmap to a Career at Amazon | Preparation Strategies by Senior QAE | GeeksforGeeks,5.2K views,7 months ago,"27 minutes, 52 seconds"
,https://www.youtube.com/watch?v=mCvuYVwmU2Y,Happy Diwali | GeeksforGeeks presents office Diwali Party,1.3K views,7 months ago,59 seconds
,https://www.youtube.com/watch?v=VIg0Ka5U3LA,Data Analysis Complete Roadmap | GeeksforGeeks,3.1K views,7 months ago,"6 minutes, 1 second"
,https://www.youtube.com/watch?v=CyI0QuVWawQ,Roadmap to a Career at Microsoft | Preparation Strategies by Microsoft SDE | GeeksforGeeks,5K views,7 months ago,"32 minutes, 16 seconds"
,https://www.youtube.com/watch?v=Aby3ldYnIQE,Geek Week 2022 |11th - 17th October | GeeksforGeeks,3.3K views,8 months ago,59 seconds
,https://www.youtube.com/watch?v=WkzmnYyEoc8,Happy Dussehra ðŸ”¥,1.6K views,8 months ago,12 seconds
,https://www.youtube.com/watch?v=STVrifPDpVU,Stay Tuned for a Big Surprise!!! | GeeksforGeeks,3.1K views,8 months ago,18 seconds
,https://www.youtube.com/watch?v=QqHMu9gwlno,GeeksforGeeks Goes to Delhi Technological University | GfG X DTU,1.7K views,8 months ago,"1 minute, 24 seconds"
,https://www.youtube.com/watch?v=AQHyMunhc_k,Roadmap to a CAREER AT WALMART | Preparation Strategies by Walmart SDE | GeeksforGeeks,4.8K views,8 months ago,"30 minutes, 45 seconds"
,https://www.youtube.com/watch?v=PLdt7UobcoY,Roadmap to Web Development | Everything About Web Development Ft. Prakash Sakari,2.5K views,9 months ago,"6 minutes, 2 seconds"
,https://www.youtube.com/watch?v=1b0P4IG7MIc,Road Map of DSA for Web Development | Everything About Web Development Ft. Prakash Sakari,3.3K views,9 months ago,"3 minutes, 11 seconds"
,https://www.youtube.com/watch?v=cAYfzY-9dao,Biggest Coding Mistakes | Everything About Web Development Ft. Prakash Sakari | GeeksforGeeks,2.2K views,9 months ago,"8 minutes, 29 seconds"
,https://www.youtube.com/watch?v=wnwAYPTf9Z8,Overrated Topics in Web Development | Everything About Web Development Ft. Prakash Sakari,1K views,9 months ago,"2 minutes, 44 seconds"
https://i.ytimg.com/vi/imRxEskXGx8/hqdefault.jpg,https://www.youtube.com/watch?v=imRxEskXGx8,How Important is UI for Websites? | Everything About Web Development | GeeksforGeeks,856 views,9 months ago,"3 minutes, 57 seconds"
https://i.ytimg.com/vi/MvxiK9tfjNw/hqdefault.jpg,https://www.youtube.com/watch?v=MvxiK9tfjNw,Underrated Topics in Web Development | Everything About Web Development Ft. Prakash Sakari,910 views,9 months ago,"3 minutes, 46 seconds"
https://i.ytimg.com/vi/UbFk-BTDnqM/hqdefault.jpg,https://www.youtube.com/watch?v=UbFk-BTDnqM,Frameworks to Choose for Web Development | Everything About Web Development Ft. Prakash Sakari,1.1K views,9 months ago,"2 minutes, 28 seconds"
https://i.ytimg.com/vi/xJNtTqSj54M/hqdefault.jpg,https://www.youtube.com/watch?v=xJNtTqSj54M,What is Frontend and Backend? | Everything About Web Development Ft. Prakash Sakari | GeeksforGeeks,1.8K views,9 months ago,"2 minutes, 21 seconds"
https://i.ytimg.com/vi/EtZIUwvjzjI/hqdefault.jpg,https://www.youtube.com/watch?v=EtZIUwvjzjI,"Is HTML, CSS and Javascript Enough? | Everything About Web Development Ft. Prakash Sakari",2.7K views,9 months ago,3 minutes
https://i.ytimg.com/vi/s09kmxXbPOg/hqdefault.jpg,https://www.youtube.com/watch?v=s09kmxXbPOg,Web Developers vs Website Builders | Everything About Web Development Ft. Prakash Sakari,1.8K views,9 months ago,"3 minutes, 28 seconds"
https://i.ytimg.com/vi/B40zC1_sJiE/hqdefault.jpg,https://www.youtube.com/watch?v=B40zC1_sJiE,Future of Web Development | Everything About Web Development Ft. Prakash Sakari | GeeksforGeeks,4.2K views,9 months ago,"3 minutes, 1 second"
https://i.ytimg.com/vi/6ktny7tGepA/hqdefault.jpg,https://www.youtube.com/watch?v=6ktny7tGepA,Web 3.0 Explained! Web 1.0 vs Web 2.0 vs Web3.0| Everything About Web Development Ft. Prakash Sakari,3.7K views,9 months ago,"5 minutes, 10 seconds"
https://i.ytimg.com/vi/fYlESZ6SaCA/hqdefault.jpg,https://www.youtube.com/watch?v=fYlESZ6SaCA,Job or Higher Studies? The BEST Choice After Graduation! Ft. Avinash Kumar | GeeksforGeeks,3.7K views,9 months ago,"12 minutes, 21 seconds"
,https://www.youtube.com/watch?v=m7mnwQKgpzw,Capture Your Dream Job with Job-A-Thon | Monthly Hiring Challenges by GeeksforGeeks,2.9K views,9 months ago,51 seconds
,https://www.youtube.com/watch?v=eKzxoEG981g,Walmart Interview Experience 2022 | Walmart Interview Questions | GeeksforGeeks,8.8K views,9 months ago,"21 minutes, 35 seconds"
,https://www.youtube.com/watch?v=Dg4coPjDc6M,How A Medical Aspirant Cracked FAANG? | Amazon Interview Experience | GeeksforGeeks,3K views,10 months ago,"11 minutes, 21 seconds"
,https://www.youtube.com/watch?v=V6J24JJGhXc,Refer And Earn | Referral Program By GeeksforGeeks,2.1K views,10 months ago,"1 minute, 14 seconds"
,https://www.youtube.com/watch?v=npPgivbw-9U,A++ Advice To Get Your Dream Job | GeeksforGeeks ft. @thegeekmonk1707,4.6K views,10 months ago,49 seconds
,https://www.youtube.com/watch?v=uDP13fwrhwI,Dream Company Ka Sapna Ab Hoga Poora | GeeksforGeeks ft. @shashank_mishra,5.5K views,10 months ago,43 seconds
